First Name,Last Name,Full Name,Gender,Region,Generation
Reisa,Scholte,Reisa Scholte,female,general,modern
Bas,Gersen,Bas Gersen,male,general,modern
Lars,Waterman,Lars Waterman,male,general,modern
Noah,ter Kamp,Noah ter Kamp,male,general,modern
Piers,te Kerk,Piers te Kerk,male,general,modern
Ne,Slager,Ne Slager,female,general,modern
Sukr,Poel,Sukr Poel,male,general,modern
Anna,Jansen,Anna Jansen,female,general,modern
Gerrit,Schilder,Gerrit Schilder,male,general,modern
Daan,Donk,Daan Donk,male,general,modern
Tim,Visser,Tim Visser,male,general,modern
Milan,van der Horst,Milan van der Horst,male,general,modern
Eva,de Weg,Eva de Weg,female,general,modern
Stijn,in de Steen,Stijn in de Steen,male,general,modern
Zoë,De jong,Zoë De jong,female,general,modern
Isaje,Visser,Isaje Visser,female,general,modern
Hendrik,Dekker,Hendrik Dekker,male,general,modern
Johannesk,Jansen,Johannesk Jansen,male,general,modern
Catharina,Dekker,Catharina Dekker,female,general,modern
Won,De jong,Won De jong,male,general,modern
Doonke,van Kerk,Doonke van Kerk,female,general,modern
Liam,Bakker,Liam Bakker,male,general,modern
Mar,ter Bosch,Mar ter Bosch,male,general,modern
Zoëe,Visser,Zoëe Visser,female,general,modern
Niek,in de Woud,Niek in de Woud,male,general,modern
Stijn,op de Huis,Stijn op de Huis,male,general,modern
Tom,op de Werf,Tom op de Werf,male,general,modern
Geertruida,Jansen,Geertruida Jansen,female,general,modern
Lies,Visser,Lies Visser,female,general,modern
Marie,De vries,Marie De vries,female,general,modern
Kau,op de Kool,Kau op de Kool,male,general,modern
Hendrika,Water,Hendrika Water,female,general,modern
Rick,te Wind,Rick te Wind,male,general,modern
Jaie,Jansen,Jaie Jansen,female,general,modern
Ton,Gersen,Ton Gersen,male,general,modern
Su,van de Gaard,Su van de Gaard,male,general,modern
Feke,Smid,Feke Smid,female,general,modern
Rick,van de Hof,Rick van de Hof,male,general,modern
Heue,van der Bos,Heue van der Bos,female,general,modern
Piet,Bakker,Piet Bakker,male,general,modern
Piet,De jong,Piet De jong,male,general,modern
Die,in de Bos,Die in de Bos,female,general,modern
Sanne,van der Straat,Sanne van der Straat,female,general,modern
Sem,Bakker,Sem Bakker,male,general,modern
Marie,van Water,Marie van Water,female,general,modern
Julia,De jong,Julia De jong,female,general,modern
Sophie,te Hoek,Sophie te Hoek,female,general,modern
Zoë,De vries,Zoë De vries,female,general,modern
Isa,ter Kerk,Isa ter Kerk,female,general,modern
Margaretha,van de Huis,Margaretha van de Huis,female,general,modern
Johanna,Jansen,Johanna Jansen,female,general,modern
Rick,Slager,Rick Slager,male,general,modern
Jade,in de Heide,Jade in de Heide,female,general,modern
Noa,te Laan,Noa te Laan,female,general,modern
Willem,De vries,Willem De vries,male,general,modern
Paurs,Kuiper,Paurs Kuiper,male,general,modern
Ger,Prins,Ger Prins,male,general,modern
Hendrik,van de Berg,Hendrik van de Berg,male,general,modern
Luna,in de Kamp,Luna in de Kamp,female,general,modern
Melke,op de Zand,Melke op de Zand,female,general,modern
Lars,van Bosch,Lars van Bosch,male,general,modern
Juliake,ter Huis,Juliake ter Huis,female,general,modern
Emi,Jansen,Emi Jansen,female,general,modern
Lies,Schipman,Lies Schipman,female,general,modern
Sem,Scholte,Sem Scholte,male,general,modern
Bont,op de Woud,Bont op de Woud,male,general,modern
Sam,in de Berg,Sam in de Berg,male,general,modern
Anna,de Dijk,Anna de Dijk,female,general,modern
Hendrik,Schilder,Hendrik Schilder,male,general,modern
Milou,De jong,Milou De jong,female,general,modern
Marie,van der Weg,Marie van der Weg,female,general,modern
Timk,Smit,Timk Smit,male,general,modern
Bas,in de Heide,Bas in de Heide,male,general,modern
Henk,van der Hof,Henk van der Hof,male,general,modern
Laatr,van de Dijk,Laatr van de Dijk,male,general,modern
Dins,De jong,Dins De jong,male,general,modern
Amber,Jansen,Amber Jansen,female,general,modern
Ges,Schipman,Ges Schipman,male,general,modern
Limr,Bakker,Limr Bakker,male,general,modern
Timn,Kuiper,Timn Kuiper,male,general,modern
Stijn,Visser,Stijn Visser,male,general,modern
Thijs,Koning,Thijs Koning,male,general,modern
Noa,Slager,Noa Slager,female,general,modern
Sem,De jong,Sem De jong,male,general,modern
Sem,De jong,Sem De jong,male,general,modern
Bram,Koning,Bram Koning,male,general,modern
Koen,Veldman,Koen Veldman,male,general,modern
Thijsr,in de Dal,Thijsr in de Dal,male,general,modern
Keetke,De jong,Keetke De jong,female,general,modern
Rick,Jager,Rick Jager,male,general,modern
Cor,van der Werf,Cor van der Werf,male,general,modern
Isa,Koning,Isa Koning,female,general,modern
Noah,Veldman,Noah Veldman,male,general,modern
Marie,ter Water,Marie ter Water,female,general,modern
Lucas,De jong,Lucas De jong,male,general,modern
Fakke,Bakker,Fakke Bakker,female,general,modern
Sophie,van den Meer,Sophie van den Meer,female,general,modern
Margaretha,de Hof,Margaretha de Hof,female,general,modern
Eva,Bosch,Eva Bosch,female,general,modern
Geertruida,Kuiper,Geertruida Kuiper,female,general,modern
Isa,ter Bosch,Isa ter Bosch,female,general,modern
Hendrik,van den Broek,Hendrik van den Broek,male,general,modern
Liv,van der Horst,Liv van der Horst,female,general,modern
Thijs,Bakker,Thijs Bakker,male,general,modern
Luna,De vries,Luna De vries,female,general,modern
Nina,in de Bos,Nina in de Bos,female,general,modern
Gerrit,van de Veen,Gerrit van de Veen,male,general,modern
Zoëe,Kool,Zoëe Kool,female,general,modern
Jade,Mulder,Jade Mulder,female,general,modern
Eva,van Woud,Eva van Woud,female,general,modern
Klaas,ter Woud,Klaas ter Woud,male,general,modern
Jiek,Visser,Jiek Visser,male,general,modern
Fleur,De jong,Fleur De jong,female,general,modern
Max,te Hoek,Max te Hoek,male,general,modern
Boe,van de Haven,Boe van de Haven,female,general,modern
Wuus,Mulder,Wuus Mulder,male,general,modern
Rick,Mulder,Rick Mulder,male,general,modern
Johannes,van der Dal,Johannes van der Dal,male,general,modern
Klaas,Visser,Klaas Visser,male,general,modern
Catharinaie,Steen,Catharinaie Steen,female,general,modern
Eva,te Kerk,Eva te Kerk,female,general,modern
Geia,op de Kerk,Geia op de Kerk,female,general,modern
Tomk,van Dal,Tomk van Dal,male,general,modern
Kout,Schipman,Kout Schipman,male,general,modern
Sanne,Visser,Sanne Visser,female,general,modern
Lucas,van de Molen,Lucas van de Molen,male,general,modern
Sam,van de Hoek,Sam van de Hoek,male,general,modern
Jie,Prins,Jie Prins,female,general,modern
Maud,Visser,Maud Visser,female,general,modern
Jijrn,De jong,Jijrn De jong,male,general,modern
Jacobus,op de Kamp,Jacobus op de Kamp,male,general,modern
Evi,ter Molen,Evi ter Molen,female,general,modern
Eva,De jong,Eva De jong,female,general,modern
Lotte,de Werf,Lotte de Werf,female,general,modern
Bens,in de Water,Bens in de Water,male,general,modern
Emi,Schrijver,Emi Schrijver,female,general,modern
Lucas,Bakker,Lucas Bakker,male,general,modern
Cor,De vries,Cor De vries,male,general,modern
Gerrit,op de Broek,Gerrit op de Broek,male,general,modern
Ninake,in de Dijk,Ninake in de Dijk,female,general,modern
Jan,ter Molen,Jan ter Molen,male,general,modern
Catharina,Hoek,Catharina Hoek,female,general,modern
Johanna,De vries,Johanna De vries,female,general,modern
Daanr,De vries,Daanr De vries,male,general,modern
Zoë,op de Zand,Zoë op de Zand,female,general,modern
Fleur,te Kerk,Fleur te Kerk,female,general,modern
Maxk,De vries,Maxk De vries,male,general,modern
Meeke,op de Kerk,Meeke op de Kerk,female,general,modern
Bo,Bakker,Bo Bakker,female,general,modern
Geertruida,De jong,Geertruida De jong,female,general,modern
Tam,in de Straat,Tam in de Straat,male,general,modern
Daan,van der Veen,Daan van der Veen,male,general,modern
Noa,ter Hof,Noa ter Hof,female,general,modern
Gomr,Prins,Gomr Prins,male,general,modern
Finn,van den Steen,Finn van den Steen,male,general,modern
Rick,van der Bosch,Rick van der Bosch,male,general,modern
Luna,Veldman,Luna Veldman,female,general,modern
Anna,Visser,Anna Visser,female,general,modern
Nina,in de Horst,Nina in de Horst,female,general,modern
Maud,Bakker,Maud Bakker,female,general,modern
Lotte,Marsen,Lotte Marsen,female,general,modern
Lotte,De vries,Lotte De vries,female,general,modern
Toulie,van Dal,Toulie van Dal,female,general,modern
Fleur,de Heide,Fleur de Heide,female,general,modern
Julia,Bakker,Julia Bakker,female,general,modern
Willem,van Weg,Willem van Weg,male,general,modern
Marie,Bakker,Marie Bakker,female,general,modern
Foke,Zand,Foke Zand,female,general,modern
Ben,Wilsen,Ben Wilsen,male,general,modern
Julia,Klaassen,Julia Klaassen,female,general,modern
Jade,Visser,Jade Visser,female,general,modern
Isa,Mulder,Isa Mulder,female,general,modern
Cornelia,Visser,Cornelia Visser,female,general,modern
Lucas,van den Veen,Lucas van den Veen,male,general,modern
Marie,van de Weg,Marie van de Weg,female,general,modern
Emi,Kuiper,Emi Kuiper,female,general,modern
Vik,op de Bos,Vik op de Bos,male,general,modern
Amber,Visser,Amber Visser,female,general,modern
Jacobus,Hensen,Jacobus Hensen,male,general,modern
Zoë,Timmerman,Zoë Timmerman,female,general,modern
Noa,op de Kerk,Noa op de Kerk,female,general,modern
Zoë,Veldman,Zoë Veldman,female,general,modern
Liesa,Visser,Liesa Visser,female,general,modern
Emma,De jong,Emma De jong,female,general,modern
Margaretha,op de Berg,Margaretha op de Berg,female,general,modern
Sakn,van den Weg,Sakn van den Weg,male,general,modern
Maria,van de Werf,Maria van de Werf,female,general,modern
Koen,Timmerman,Koen Timmerman,male,general,modern
Emma,Visser,Emma Visser,female,general,modern
Finn,van der Kerk,Finn van der Kerk,male,general,modern
Eva,in de Straat,Eva in de Straat,female,general,modern
Johannes,de Zand,Johannes de Zand,male,general,modern
Wen,van der Wind,Wen van der Wind,male,general,modern
Gerrit,Jansen,Gerrit Jansen,male,general,modern
Isa,Scholte,Isa Scholte,female,general,modern
Max,Bakker,Max Bakker,male,general,modern
Maria,van der Water,Maria van der Water,female,general,modern
Jade,van den Gaard,Jade van den Gaard,female,general,modern
Mar,ter Werf,Mar ter Werf,male,general,modern
Willem,van Zand,Willem van Zand,male,general,modern
Leika,Schilder,Leika Schilder,female,general,modern
Luna,Timmerman,Luna Timmerman,female,general,modern
Ben,de Zand,Ben de Zand,male,general,modern
Semn,Steen,Semn Steen,male,general,modern
Max,Visser,Max Visser,male,general,modern
Tom,van den Woud,Tom van den Woud,male,general,modern
Noah,Mulder,Noah Mulder,male,general,modern
Milan,Kerk,Milan Kerk,male,general,modern
Milou,te Gaard,Milou te Gaard,female,general,modern
Niekt,Jansen,Niekt Jansen,male,general,modern
Bin,Jansen,Bin Jansen,male,general,modern
Zoë,van Weg,Zoë van Weg,female,general,modern
Maria,van den Hoek,Maria van den Hoek,female,general,modern
Maria,De jong,Maria De jong,female,general,modern
Munie,De jong,Munie De jong,female,general,modern
Isa,te Straat,Isa te Straat,female,general,modern
Hendrikaje,Straat,Hendrikaje Straat,female,general,modern
Nina,te Veld,Nina te Veld,female,general,modern
Joep,van den Poel,Joep van den Poel,male,general,modern
Cornelis,Jansen,Cornelis Jansen,male,general,modern
Geertruida,Molen,Geertruida Molen,female,general,modern
Niek,in de Wind,Niek in de Wind,male,general,modern
Ben,Brouwer,Ben Brouwer,male,general,modern
Margaretha,Visser,Margaretha Visser,female,general,modern
Sanne,De jong,Sanne De jong,female,general,modern
Johanna,van de Kamp,Johanna van de Kamp,female,general,modern
Ben,van Wind,Ben van Wind,male,general,modern
Klaas,Klaassen,Klaas Klaassen,male,general,modern
Cornelis,Jansen,Cornelis Jansen,male,general,modern
Thijs,De vries,Thijs De vries,male,general,modern
Liam,van der Bos,Liam van der Bos,male,general,modern
Koen,De vries,Koen De vries,male,general,modern
Vo,Slager,Vo Slager,male,general,modern
Marie,Visser,Marie Visser,female,general,modern
Milan,Jager,Milan Jager,male,general,modern
Sam,De vries,Sam De vries,male,general,modern
Boke,op de Haven,Boke op de Haven,female,general,modern
Cornelia,De vries,Cornelia De vries,female,general,modern
Jan,De vries,Jan De vries,male,general,modern
Cornelia,Schilder,Cornelia Schilder,female,general,modern
Emi,Visser,Emi Visser,female,general,modern
Poote,Visser,Poote Visser,female,general,modern
Cor,Bakker,Cor Bakker,male,general,modern
Maud,in de Laan,Maud in de Laan,female,general,modern
Klaas,Bakker,Klaas Bakker,male,general,modern
Lotte,De vries,Lotte De vries,female,general,modern
Liv,Timmerman,Liv Timmerman,female,general,modern
Booe,Bakker,Booe Bakker,female,general,modern
Marie,van den Kerk,Marie van den Kerk,female,general,modern
Tik,van der Laan,Tik van der Laan,male,general,modern
Bas,De vries,Bas De vries,male,general,modern
Hendrik,Bakker,Hendrik Bakker,male,general,modern
Vike,Marsen,Vike Marsen,female,general,modern
Johanna,ter Woud,Johanna ter Woud,female,general,modern
Pir,Bakker,Pir Bakker,male,general,modern
Klaas,Jansen,Klaas Jansen,male,general,modern
Tim,Visser,Tim Visser,male,general,modern
Niek,van der Haven,Niek van der Haven,male,general,modern
Adriaan,in de Veld,Adriaan in de Veld,male,general,modern
Maria,Jansen,Maria Jansen,female,general,modern
Mar,van der Berg,Mar van der Berg,male,general,modern
Lies,Timmerman,Lies Timmerman,female,general,modern
Joue,van Dijk,Joue van Dijk,female,general,modern
Lara,Jansen,Lara Jansen,female,general,modern
Marie,Gersen,Marie Gersen,female,general,modern
Nina,Visser,Nina Visser,female,general,modern
Pitke,te Hoek,Pitke te Hoek,female,general,modern
Lieske,op de Laan,Lieske op de Laan,female,general,modern
Bane,Jansen,Bane Jansen,female,general,modern
Peemje,De vries,Peemje De vries,female,general,modern
Lara,van de Bos,Lara van de Bos,female,general,modern
Lies,in de Hout,Lies in de Hout,female,general,modern
Fleur,in de Broek,Fleur in de Broek,female,general,modern
Dus,De vries,Dus De vries,male,general,modern
Finn,Visser,Finn Visser,male,general,modern
Lit,Bakker,Lit Bakker,male,general,modern
Hendrika,te Huis,Hendrika te Huis,female,general,modern
Ruua,van den Horst,Ruua van den Horst,female,general,modern
Maud,De vries,Maud De vries,female,general,modern
Lara,Bakker,Lara Bakker,female,general,modern
Margaretha,op de Kerk,Margaretha op de Kerk,female,general,modern
Zoë,de Poel,Zoë de Poel,female,general,modern
Milan,Jansen,Milan Jansen,male,general,modern
Cornelis,Timmerman,Cornelis Timmerman,male,general,modern
Lotteie,De jong,Lotteie De jong,female,general,modern
Sokt,van de Dal,Sokt van de Dal,male,general,modern
Hendrik,Jansen,Hendrik Jansen,male,general,modern
Lars,Jansen,Lars Jansen,male,general,modern
Thijs,van Beek,Thijs van Beek,male,general,modern
Sem,van de Weg,Sem van de Weg,male,general,modern
Reuske,de Dijk,Reuske de Dijk,female,general,modern
Koen,Kuiper,Koen Kuiper,male,general,modern
Sam,Bakker,Sam Bakker,male,general,modern
Milou,Jansen,Milou Jansen,female,general,modern
Heme,Visser,Heme Visser,female,general,modern
Margaretha,Bakker,Margaretha Bakker,female,general,modern
Leje,De jong,Leje De jong,female,general,modern
Noaht,op de Meer,Noaht op de Meer,male,general,modern
Vookr,Visser,Vookr Visser,male,general,modern
Lars,van den Zand,Lars van den Zand,male,general,modern
Finn,Bakker,Finn Bakker,male,general,modern
Heera,in de Laan,Heera in de Laan,female,general,modern
Han,in de Laan,Han in de Laan,male,general,modern
Liv,Timmerman,Liv Timmerman,female,general,modern
Jade,op de Laan,Jade op de Laan,female,general,modern
Maria,in de Huis,Maria in de Huis,female,general,modern
Emma,van der Straat,Emma van der Straat,female,general,modern
Daan,Koning,Daan Koning,male,general,modern
Cor,Dekker,Cor Dekker,male,general,modern
Viemke,Hoekman,Viemke Hoekman,female,general,modern
Huuje,Marsen,Huuje Marsen,female,general,modern
Lucas,Jansen,Lucas Jansen,male,general,modern
Piet,Smid,Piet Smid,male,general,modern
Tamje,de Meer,Tamje de Meer,female,general,modern
Laraie,Jansen,Laraie Jansen,female,general,modern
Johanna,van Water,Johanna van Water,female,general,modern
Koen,van den Kamp,Koen van den Kamp,male,general,modern
Mar,Jansen,Mar Jansen,male,general,modern
Bie,van de Molen,Bie van de Molen,female,general,modern
Johanna,te Bos,Johanna te Bos,female,general,modern
Liam,Dekker,Liam Dekker,male,general,modern
